Day,Week/Phase,主題,今日聚焦,學習目標,今日任務清單,專案功能切片,5題主動回憶題,費曼輸出題,預期產出,建議時間,複習節奏,備註
36,Week 6,效能優化 + Lighthouse + 可量化改善,效能盤點與基準建立,把「效能盤點與基準建立」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「效能盤點與基準建立」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「跑 Lighthouse before baseline，記錄 LCP/INP/CLS」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：跑 Lighthouse before baseline，記錄 LCP/INP/CLS；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「效能盤點與基準建立」主要在解決什麼問題？如果不處理，效能優化 + Lighthouse + 可量化改善 會出現什麼維護成本？
2. 針對「跑 Lighthouse before baseline，記錄 LCP/INP/CLS」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「效能盤點與基準建立」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「效能盤點與基準建立」不能只追求能動，而要同時考慮可維護性？請順便用「跑 Lighthouse before baseline，記錄 LCP/INP/CLS」舉例。,EduFlow 完成「跑 Lighthouse before baseline，記錄 LCP/INP/CLS」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 36 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
37,Week 6,效能優化 + Lighthouse + 可量化改善,圖片最佳化,把「圖片最佳化」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「圖片最佳化」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「全面改用 next/image、尺寸策略與 lazy loading」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：全面改用 next/image、尺寸策略與 lazy loading；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「圖片最佳化」主要在解決什麼問題？如果不處理，效能優化 + Lighthouse + 可量化改善 會出現什麼維護成本？
2. 針對「全面改用 next/image、尺寸策略與 lazy loading」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「圖片最佳化」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「圖片最佳化」不能只追求能動，而要同時考慮可維護性？請順便用「全面改用 next/image、尺寸策略與 lazy loading」舉例。,EduFlow 完成「全面改用 next/image、尺寸策略與 lazy loading」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 37 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
38,Week 6,效能優化 + Lighthouse + 可量化改善,Bundle 拆分與 dynamic import,把「Bundle 拆分與 dynamic import」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「Bundle 拆分與 dynamic import」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「把 editor / modal 等重元件改為按需載入」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：把 editor / modal 等重元件改為按需載入；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「Bundle 拆分與 dynamic import」主要在解決什麼問題？如果不處理，效能優化 + Lighthouse + 可量化改善 會出現什麼維護成本？
2. 針對「把 editor / modal 等重元件改為按需載入」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「Bundle 拆分與 dynamic import」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「Bundle 拆分與 dynamic import」不能只追求能動，而要同時考慮可維護性？請順便用「把 editor / modal 等重元件改為按需載入」舉例。,EduFlow 完成「把 editor / modal 等重元件改為按需載入」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 38 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
39,Week 6,效能優化 + Lighthouse + 可量化改善,Rendering 成本與 rerender 分析,把「Rendering 成本與 rerender 分析」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「Rendering 成本與 rerender 分析」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「針對 dashboard / courses 頁做 render profiling」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：針對 dashboard / courses 頁做 render profiling；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「Rendering 成本與 rerender 分析」主要在解決什麼問題？如果不處理，效能優化 + Lighthouse + 可量化改善 會出現什麼維護成本？
2. 針對「針對 dashboard / courses 頁做 render profiling」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「Rendering 成本與 rerender 分析」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「Rendering 成本與 rerender 分析」不能只追求能動，而要同時考慮可維護性？請順便用「針對 dashboard / courses 頁做 render profiling」舉例。,EduFlow 完成「針對 dashboard / courses 頁做 render profiling」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 39 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
40,Week 6,效能優化 + Lighthouse + 可量化改善,快取與資料請求優化,把「快取與資料請求優化」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「快取與資料請求優化」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「減少重複 fetch，整理 query reuse 與 stale 時機」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：減少重複 fetch，整理 query reuse 與 stale 時機；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「快取與資料請求優化」主要在解決什麼問題？如果不處理，效能優化 + Lighthouse + 可量化改善 會出現什麼維護成本？
2. 針對「減少重複 fetch，整理 query reuse 與 stale 時機」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「快取與資料請求優化」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「快取與資料請求優化」不能只追求能動，而要同時考慮可維護性？請順便用「減少重複 fetch，整理 query reuse 與 stale 時機」舉例。,EduFlow 完成「減少重複 fetch，整理 query reuse 與 stale 時機」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 40 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
41,Week 6,效能優化 + Lighthouse + 可量化改善,Core Web Vitals 改善複盤,把「Core Web Vitals 改善複盤」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「Core Web Vitals 改善複盤」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「比對 before/after，補改善說明」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：比對 before/after，補改善說明；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「Core Web Vitals 改善複盤」主要在解決什麼問題？如果不處理，效能優化 + Lighthouse + 可量化改善 會出現什麼維護成本？
2. 針對「比對 before/after，補改善說明」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「Core Web Vitals 改善複盤」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「Core Web Vitals 改善複盤」不能只追求能動，而要同時考慮可維護性？請順便用「比對 before/after，補改善說明」舉例。,EduFlow 完成「比對 before/after，補改善說明」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 41 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
42,Week 6,效能優化 + Lighthouse + 可量化改善,Week 6 收斂與效能 checklist,把「Week 6 收斂與效能 checklist」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「Week 6 收斂與效能 checklist」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「整理專案效能清單與面試說法」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：整理專案效能清單與面試說法；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「Week 6 收斂與效能 checklist」主要在解決什麼問題？如果不處理，效能優化 + Lighthouse + 可量化改善 會出現什麼維護成本？
2. 針對「整理專案效能清單與面試說法」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「Week 6 收斂與效能 checklist」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「Week 6 收斂與效能 checklist」不能只追求能動，而要同時考慮可維護性？請順便用「整理專案效能清單與面試說法」舉例。,EduFlow 完成「整理專案效能清單與面試說法」的最小可交付版本，並補一段可面試口說的設計說明。,4–6 小時（週收斂）,複習節奏：D+1 看 Day 42 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
43,Week 7,Firebase（Hosting / Storage）+ 部署實務,Firebase 專案初始化,把「Firebase 專案初始化」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「Firebase 專案初始化」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「建立 staging / prod 基本設定與環境變數」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：建立 staging / prod 基本設定與環境變數；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「Firebase 專案初始化」主要在解決什麼問題？如果不處理，Firebase（Hosting / Storage）+ 部署實務 會出現什麼維護成本？
2. 針對「建立 staging / prod 基本設定與環境變數」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「Firebase 專案初始化」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「Firebase 專案初始化」不能只追求能動，而要同時考慮可維護性？請順便用「建立 staging / prod 基本設定與環境變數」舉例。,EduFlow 完成「建立 staging / prod 基本設定與環境變數」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 43 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
