Day,Week/Phase,主題,今日聚焦,學習目標,今日任務清單,專案功能切片,5題主動回憶題,費曼輸出題,預期產出,建議時間,複習節奏,備註
52,Week 8,CI/CD + Git 協作 + 敏捷流程 + 影響力,CD 與版本標記,把「CD 與版本標記」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「CD 與版本標記」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「合併後自動部署 staging，建立 tag/release 流程」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：合併後自動部署 staging，建立 tag/release 流程；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「CD 與版本標記」主要在解決什麼問題？如果不處理，CI/CD + Git 協作 + 敏捷流程 + 影響力 會出現什麼維護成本？
2. 針對「合併後自動部署 staging，建立 tag/release 流程」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「CD 與版本標記」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「CD 與版本標記」不能只追求能動，而要同時考慮可維護性？請順便用「合併後自動部署 staging，建立 tag/release 流程」舉例。,EduFlow 完成「合併後自動部署 staging，建立 tag/release 流程」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 52 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
53,Week 8,CI/CD + Git 協作 + 敏捷流程 + 影響力,PR template / CODEOWNERS / review 流程,把「PR template / CODEOWNERS / review 流程」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「PR template / CODEOWNERS / review 流程」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「把 code review 標準文件化」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：把 code review 標準文件化；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「PR template / CODEOWNERS / review 流程」主要在解決什麼問題？如果不處理，CI/CD + Git 協作 + 敏捷流程 + 影響力 會出現什麼維護成本？
2. 針對「把 code review 標準文件化」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「PR template / CODEOWNERS / review 流程」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「PR template / CODEOWNERS / review 流程」不能只追求能動，而要同時考慮可維護性？請順便用「把 code review 標準文件化」舉例。,EduFlow 完成「把 code review 標準文件化」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 53 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
54,Week 8,CI/CD + Git 協作 + 敏捷流程 + 影響力,Tech Spec 與 ADR,把「Tech Spec 與 ADR」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「Tech Spec 與 ADR」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「為 RTKQ、SSR/ISR、Firebase 等選型寫 ADR」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：為 RTKQ、SSR/ISR、Firebase 等選型寫 ADR；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「Tech Spec 與 ADR」主要在解決什麼問題？如果不處理，CI/CD + Git 協作 + 敏捷流程 + 影響力 會出現什麼維護成本？
2. 針對「為 RTKQ、SSR/ISR、Firebase 等選型寫 ADR」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「Tech Spec 與 ADR」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「Tech Spec 與 ADR」不能只追求能動，而要同時考慮可維護性？請順便用「為 RTKQ、SSR/ISR、Firebase 等選型寫 ADR」舉例。,EduFlow 完成「為 RTKQ、SSR/ISR、Firebase 等選型寫 ADR」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 54 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
55,Week 8,CI/CD + Git 協作 + 敏捷流程 + 影響力,Mentor / onboarding / 事故處理,把「Mentor / onboarding / 事故處理」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「Mentor / onboarding / 事故處理」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「寫新人成長路線圖與 incident runbook」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：寫新人成長路線圖與 incident runbook；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「Mentor / onboarding / 事故處理」主要在解決什麼問題？如果不處理，CI/CD + Git 協作 + 敏捷流程 + 影響力 會出現什麼維護成本？
2. 針對「寫新人成長路線圖與 incident runbook」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「Mentor / onboarding / 事故處理」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「Mentor / onboarding / 事故處理」不能只追求能動，而要同時考慮可維護性？請順便用「寫新人成長路線圖與 incident runbook」舉例。,EduFlow 完成「寫新人成長路線圖與 incident runbook」的最小可交付版本，並補一段可面試口說的設計說明。,2–3 小時,複習節奏：D+1 看 Day 55 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
56,Week 8,CI/CD + Git 協作 + 敏捷流程 + 影響力,Week 8 收斂與工程流程包,把「Week 8 收斂與工程流程包」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「Week 8 收斂與工程流程包」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「整理 demo 用工程流程資產」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：整理 demo 用工程流程資產；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「Week 8 收斂與工程流程包」主要在解決什麼問題？如果不處理，CI/CD + Git 協作 + 敏捷流程 + 影響力 會出現什麼維護成本？
2. 針對「整理 demo 用工程流程資產」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「Week 8 收斂與工程流程包」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「Week 8 收斂與工程流程包」不能只追求能動，而要同時考慮可維護性？請順便用「整理 demo 用工程流程資產」舉例。,EduFlow 完成「整理 demo 用工程流程資產」的最小可交付版本，並補一段可面試口說的設計說明。,4–6 小時（週收斂）,複習節奏：D+1 看 Day 56 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
57,Days 57–60,收斂與面試化,Tech Spec 最終版,把「Tech Spec 最終版」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「Tech Spec 最終版」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「整理需求拆解、範圍、風險、里程碑」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：整理需求拆解、範圍、風險、里程碑；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「Tech Spec 最終版」主要在解決什麼問題？如果不處理，收斂與面試化 會出現什麼維護成本？
2. 針對「整理需求拆解、範圍、風險、里程碑」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「Tech Spec 最終版」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「Tech Spec 最終版」不能只追求能動，而要同時考慮可維護性？請順便用「整理需求拆解、範圍、風險、里程碑」舉例。,EduFlow 完成「整理需求拆解、範圍、風險、里程碑」的最小可交付版本，並補一段可面試口說的設計說明。,3–5 小時（面試化 / 作品集收斂）,複習節奏：D+1 看 Day 57 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
58,Days 57–60,收斂與面試化,10 分鐘 demo 講稿,把「10 分鐘 demo 講稿」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「10 分鐘 demo 講稿」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「準備功能演示、取捨、Q&A」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：準備功能演示、取捨、Q&A；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「10 分鐘 demo 講稿」主要在解決什麼問題？如果不處理，收斂與面試化 會出現什麼維護成本？
2. 針對「準備功能演示、取捨、Q&A」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「10 分鐘 demo 講稿」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「10 分鐘 demo 講稿」不能只追求能動，而要同時考慮可維護性？請順便用「準備功能演示、取捨、Q&A」舉例。,EduFlow 完成「準備功能演示、取捨、Q&A」的最小可交付版本，並補一段可面試口說的設計說明。,3–5 小時（面試化 / 作品集收斂）,複習節奏：D+1 看 Day 58 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
59,Days 57–60,收斂與面試化,模擬面試與口說,把「模擬面試與口說」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「模擬面試與口說」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「練習架構題、效能題、測試題、協作題」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：練習架構題、效能題、測試題、協作題；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「模擬面試與口說」主要在解決什麼問題？如果不處理，收斂與面試化 會出現什麼維護成本？
2. 針對「練習架構題、效能題、測試題、協作題」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「模擬面試與口說」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「模擬面試與口說」不能只追求能動，而要同時考慮可維護性？請順便用「練習架構題、效能題、測試題、協作題」舉例。,EduFlow 完成「練習架構題、效能題、測試題、協作題」的最小可交付版本，並補一段可面試口說的設計說明。,3–5 小時（面試化 / 作品集收斂）,複習節奏：D+1 看 Day 59 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
60,Days 57–60,收斂與面試化,最終整合與作品集封裝,把「最終整合與作品集封裝」從概念變成可交付成果，並能用面試可理解的方式解釋設計取捨。,"1. 主動回憶 10–15 分鐘：先不看資料，口頭回答今天主題的 5 題問題
2. 主題學習 25–35 分鐘：聚焦「最終整合與作品集封裝」的原理與常見 trade-off
3. 交錯實作 60–90 分鐘：在 EduFlow 中完成「整理 README、截圖、部署連結、學習回顧」
4. 費曼輸出 15 分鐘：用 150–250 字解釋今天的設計決策與踩雷點
5. 間隔複習 10 分鐘：回顧前 1 天 / 7 天的卡片與舊功能",功能切片：整理 README、截圖、部署連結、學習回顧；驗收重點：頁面可操作、命名一致、狀態明確、可被後續測試/重構。,"1. 「最終整合與作品集封裝」主要在解決什麼問題？如果不處理，收斂與面試化 會出現什麼維護成本？
2. 針對「整理 README、截圖、部署連結、學習回顧」，你至少要做哪 2 個設計取捨？為什麼？
3. 在 EduFlow 裡，今天這個主題最適合落在哪個頁面或元件？原因是什麼？
4. 新手在做「最終整合與作品集封裝」時最常犯的 1–2 個錯誤是什麼？你要怎麼避免？
5. 如果面試官問你今天的設計決策，你會如何用 1 分鐘講出『問題 → 方案 → 取捨』？",請用白話向一位 junior 解釋：為什麼「最終整合與作品集封裝」不能只追求能動，而要同時考慮可維護性？請順便用「整理 README、截圖、部署連結、學習回顧」舉例。,EduFlow 完成「整理 README、截圖、部署連結、學習回顧」的最小可交付版本，並補一段可面試口說的設計說明。,3–5 小時（面試化 / 作品集收斂）,複習節奏：D+1 看 Day 60 卡片；D+7 回顧本日主題；D+21 加入反例與踩雷,此版本依前面已整理出的 60 天主線延伸；若要逐字對齊原始 plans.txt，需重新上傳原檔。
